Year,PM,Bin,Min,Count,Frequency,Crash Type
2018,RT,0-5,0,158,0.167372881,PDO
2018,RT,5-10,5,116,0.122881356,PDO
2018,RT,10-15,10,130,0.137711864,PDO
2018,RT,15-20,15,96,0.101694915,PDO
2018,RT,20-25,20,59,0.0625,PDO
2018,RT,25-30,25,30,0.031779661,PDO
2018,RT,30-35,30,35,0.037076271,PDO
2018,RT,35-40,35,23,0.024364407,PDO
2018,RT,40-45,40,10,0.01059322,PDO
2018,RT,45-50,45,8,0.008474576,PDO
2018,RT,50-55,50,4,0.004237288,PDO
2018,RT,55-60,55,3,0.003177966,PDO
2018,RT,60-65,60,2,0.002118644,PDO
2018,RT,65-70,65,7,0.007415254,PDO
2018,RT,70-75,70,1,0.001059322,PDO
2018,RT,75+,75,8,0.008474576,PDO
2018,RT,0-5,0,23,0.024364407,PI
2018,RT,5-10,5,53,0.056144068,PI
2018,RT,10-15,10,67,0.070974576,PI
2018,RT,15-20,15,37,0.039194915,PI
2018,RT,20-25,20,26,0.027542373,PI
2018,RT,25-30,25,13,0.013771186,PI
2018,RT,30-35,30,9,0.009533898,PI
2018,RT,35-40,35,6,0.006355932,PI
2018,RT,40-45,40,4,0.004237288,PI
2018,RT,45-50,45,1,0.001059322,PI
2018,RT,50-55,50,1,0.001059322,PI
2018,RT,55-60,55,1,0.001059322,PI
2018,RT,60-65,60,0,0,PI
2018,RT,65-70,65,0,0,PI
2018,RT,70-75,70,1,0.001059322,PI
2018,RT,75+,75,2,0.002118644,PI
2018,RT,0-5,0,0,0,FII
2018,RT,5-10,5,1,0.001059322,FII
2018,RT,10-15,10,1,0.001059322,FII
2018,RT,15-20,15,0,0,FII
2018,RT,20-25,20,0,0,FII
2018,RT,25-30,25,1,0.001059322,FII
2018,RT,30-35,30,0,0,FII
2018,RT,35-40,35,1,0.001059322,FII
2018,RT,40-45,40,0,0,FII
2018,RT,45-50,45,3,0.003177966,FII
2018,RT,50-55,50,0,0,FII
2018,RT,55-60,55,0,0,FII
2018,RT,60-65,60,0,0,FII
2018,RT,65-70,65,0,0,FII
2018,RT,70-75,70,0,0,FII
2018,RT,75+,75,3,0.003177966,FII
2018,RCT,0-15,0,44,0.046610169,PDO
2018,RCT,15-30,15,36,0.038135593,PDO
2018,RCT,30-45,30,19,0.020127119,PDO
2018,RCT,45-60,45,14,0.014830508,PDO
2018,RCT,60-75,60,19,0.020127119,PDO
2018,RCT,75-90,75,1,0.001059322,PDO
2018,RCT,90-105,90,6,0.006355932,PDO
2018,RCT,105-120,105,7,0.007415254,PDO
2018,RCT,120-135,120,5,0.00529661,PDO
2018,RCT,135-150,135,0,0,PDO
2018,RCT,150-165,150,0,0,PDO
2018,RCT,165-180,165,0,0,PDO
2018,RCT,180-195,180,0,0,PDO
2018,RCT,195-210,195,1,0.001059322,PDO
2018,RCT,210-225,210,0,0,PDO
2018,RCT,225+,225,1,0.001059322,PDO
2018,RCT,0-15,0,16,0.016949153,PI
2018,RCT,15-30,15,29,0.030720339,PI
2018,RCT,30-45,30,26,0.027542373,PI
2018,RCT,45-60,45,22,0.023305085,PI
2018,RCT,60-75,60,24,0.025423729,PI
2018,RCT,75-90,75,7,0.007415254,PI
2018,RCT,90-105,90,8,0.008474576,PI
2018,RCT,105-120,105,4,0.004237288,PI
2018,RCT,120-135,120,1,0.001059322,PI
2018,RCT,135-150,135,3,0.003177966,PI
2018,RCT,150-165,150,1,0.001059322,PI
2018,RCT,165-180,165,2,0.002118644,PI
2018,RCT,180-195,180,0,0,PI
2018,RCT,195-210,195,0,0,PI
2018,RCT,210-225,210,0,0,PI
2018,RCT,225+,225,1,0.001059322,PI
2018,RCT,0-15,0,0,0,FII
2018,RCT,15-30,15,0,0,FII
2018,RCT,30-45,30,0,0,FII
2018,RCT,45-60,45,0,0,FII
2018,RCT,60-75,60,0,0,FII
2018,RCT,75-90,75,0,0,FII
2018,RCT,90-105,90,0,0,FII
2018,RCT,105-120,105,0,0,FII
2018,RCT,120-135,120,0,0,FII
2018,RCT,135-150,135,0,0,FII
2018,RCT,150-165,150,0,0,FII
2018,RCT,165-180,165,1,0.001059322,FII
2018,RCT,180-195,180,1,0.001059322,FII
2018,RCT,195-210,195,0,0,FII
2018,RCT,210-225,210,0,0,FII
2018,RCT,225+,225,6,0.006355932,FII
2018,ICT,0-15,0,113,0.11970339,PDO
2018,ICT,15-30,15,187,0.19809322,PDO
2018,ICT,30-45,30,184,0.194915254,PDO
2018,ICT,45-60,45,134,0.141949153,PDO
2018,ICT,60-75,60,71,0.075211864,PDO
2018,ICT,75-90,75,47,0.049788136,PDO
2018,ICT,90-105,90,28,0.029661017,PDO
2018,ICT,105-120,105,17,0.018008475,PDO
2018,ICT,120-135,120,11,0.011652542,PDO
2018,ICT,135-150,135,4,0.004237288,PDO
2018,ICT,150-165,150,1,0.001059322,PDO
2018,ICT,165-180,165,0,0,PDO
2018,ICT,180-195,180,2,0.002118644,PDO
2018,ICT,195-210,195,1,0.001059322,PDO
2018,ICT,210-225,210,1,0.001059322,PDO
2018,ICT,225+,225,1,0.001059322,PDO
2018,ICT,0-15,0,17,0.018008475,PI
2018,ICT,15-30,15,31,0.032838983,PI
2018,ICT,30-45,30,48,0.050847458,PI
2018,ICT,45-60,45,60,0.063559322,PI
2018,ICT,60-75,60,60,0.063559322,PI
2018,ICT,75-90,75,26,0.027542373,PI
2018,ICT,90-105,90,11,0.011652542,PI
2018,ICT,105-120,105,5,0.00529661,PI
2018,ICT,120-135,120,5,0.00529661,PI
2018,ICT,135-150,135,3,0.003177966,PI
2018,ICT,150-165,150,5,0.00529661,PI
2018,ICT,165-180,165,2,0.002118644,PI
2018,ICT,180-195,180,1,0.001059322,PI
2018,ICT,195-210,195,1,0.001059322,PI
2018,ICT,210-225,210,1,0.001059322,PI
2018,ICT,225+,225,2,0.002118644,PI
2018,ICT,0-15,0,0,0,FII
2018,ICT,15-30,15,0,0,FII
2018,ICT,30-45,30,0,0,FII
2018,ICT,45-60,45,0,0,FII
2018,ICT,60-75,60,0,0,FII
2018,ICT,75-90,75,0,0,FII
2018,ICT,90-105,90,0,0,FII
2018,ICT,105-120,105,0,0,FII
2018,ICT,120-135,120,0,0,FII
2018,ICT,135-150,135,0,0,FII
2018,ICT,150-165,150,0,0,FII
2018,ICT,165-180,165,0,0,FII
2018,ICT,180-195,180,1,0.001059322,FII
2018,ICT,195-210,195,1,0.001059322,FII
2018,ICT,210-225,210,0,0,FII
2018,ICT,225+,225,7,0.007415254,FII
2022,RT,0-5,0,158,0.124213836,PDO
2022,RT,5-10,5,173,0.136006289,PDO
2022,RT,10-15,10,175,0.137578616,PDO
2022,RT,15-20,15,102,0.080188679,PDO
2022,RT,20-25,20,71,0.05581761,PDO
2022,RT,25-30,25,45,0.035377358,PDO
2022,RT,30-35,30,22,0.017295597,PDO
2022,RT,35-40,35,16,0.012578616,PDO
2022,RT,40-45,40,7,0.005503145,PDO
2022,RT,45-50,45,10,0.007861635,PDO
2022,RT,50-55,50,5,0.003930818,PDO
2022,RT,55-60,55,2,0.001572327,PDO
2022,RT,60-65,60,2,0.001572327,PDO
2022,RT,65-70,65,3,0.002358491,PDO
2022,RT,70-75,70,4,0.003144654,PDO
2022,RT,75+,75,9,0.007075472,PDO
2022,RT,0-5,0,44,0.034591195,PI
2022,RT,5-10,5,106,0.083333333,PI
2022,RT,10-15,10,125,0.09827044,PI
2022,RT,15-20,15,78,0.061320755,PI
2022,RT,20-25,20,42,0.033018868,PI
2022,RT,25-30,25,19,0.014937107,PI
2022,RT,30-35,30,12,0.009433962,PI
2022,RT,35-40,35,8,0.006289308,PI
2022,RT,40-45,40,10,0.007861635,PI
2022,RT,45-50,45,3,0.002358491,PI
2022,RT,50-55,50,3,0.002358491,PI
2022,RT,55-60,55,0,0,PI
2022,RT,60-65,60,0,0,PI
2022,RT,65-70,65,2,0.001572327,PI
2022,RT,70-75,70,3,0.002358491,PI
2022,RT,75+,75,4,0.003144654,PI
2022,RT,0-5,0,1,0.000786164,FII
2022,RT,5-10,5,3,0.002358491,FII
2022,RT,10-15,10,1,0.000786164,FII
2022,RT,15-20,15,0,0,FII
2022,RT,20-25,20,0,0,FII
2022,RT,25-30,25,0,0,FII
2022,RT,30-35,30,2,0.001572327,FII
2022,RT,35-40,35,0,0,FII
2022,RT,40-45,40,0,0,FII
2022,RT,45-50,45,0,0,FII
2022,RT,50-55,50,0,0,FII
2022,RT,55-60,55,1,0.000786164,FII
2022,RT,60-65,60,0,0,FII
2022,RT,65-70,65,1,0.000786164,FII
2022,RT,70-75,70,0,0,FII
2022,RT,75+,75,0,0,FII
2022,RCT,0-15,0,33,0.025943396,PDO
2022,RCT,15-30,15,27,0.021226415,PDO
2022,RCT,30-45,30,13,0.010220126,PDO
2022,RCT,45-60,45,11,0.008647799,PDO
2022,RCT,60-75,60,7,0.005503145,PDO
2022,RCT,75-90,75,10,0.007861635,PDO
2022,RCT,90-105,90,6,0.004716981,PDO
2022,RCT,105-120,105,1,0.000786164,PDO
2022,RCT,120-135,120,4,0.003144654,PDO
2022,RCT,135-150,135,0,0,PDO
2022,RCT,150-165,150,0,0,PDO
2022,RCT,165-180,165,0,0,PDO
2022,RCT,180-195,180,0,0,PDO
2022,RCT,195-210,195,0,0,PDO
2022,RCT,210-225,210,0,0,PDO
2022,RCT,225+,225,1,0.000786164,PDO
2022,RCT,0-15,0,11,0.008647799,PI
2022,RCT,15-30,15,39,0.030660377,PI
2022,RCT,30-45,30,27,0.021226415,PI
2022,RCT,45-60,45,31,0.024371069,PI
2022,RCT,60-75,60,37,0.02908805,PI
2022,RCT,75-90,75,20,0.01572327,PI
2022,RCT,90-105,90,8,0.006289308,PI
2022,RCT,105-120,105,9,0.007075472,PI
2022,RCT,120-135,120,4,0.003144654,PI
2022,RCT,135-150,135,3,0.002358491,PI
2022,RCT,150-165,150,1,0.000786164,PI
2022,RCT,165-180,165,0,0,PI
2022,RCT,180-195,180,1,0.000786164,PI
2022,RCT,195-210,195,2,0.001572327,PI
2022,RCT,210-225,210,2,0.001572327,PI
2022,RCT,225+,225,3,0.002358491,PI
2022,RCT,0-15,0,0,0,FII
2022,RCT,15-30,15,1,0.000786164,FII
2022,RCT,30-45,30,0,0,FII
2022,RCT,45-60,45,0,0,FII
2022,RCT,60-75,60,0,0,FII
2022,RCT,75-90,75,0,0,FII
2022,RCT,90-105,90,0,0,FII
2022,RCT,105-120,105,0,0,FII
2022,RCT,120-135,120,0,0,FII
2022,RCT,135-150,135,0,0,FII
2022,RCT,150-165,150,1,0.000786164,FII
2022,RCT,165-180,165,0,0,FII
2022,RCT,180-195,180,0,0,FII
2022,RCT,195-210,195,2,0.001572327,FII
2022,RCT,210-225,210,0,0,FII
2022,RCT,225+,225,4,0.003144654,FII
2022,ICT,0-15,0,175,0.137578616,PDO
2022,ICT,15-30,15,282,0.221698113,PDO
2022,ICT,30-45,30,207,0.162735849,PDO
2022,ICT,45-60,45,123,0.096698113,PDO
2022,ICT,60-75,60,91,0.071540881,PDO
2022,ICT,75-90,75,51,0.04009434,PDO
2022,ICT,90-105,90,28,0.022012579,PDO
2022,ICT,105-120,105,15,0.011792453,PDO
2022,ICT,120-135,120,10,0.007861635,PDO
2022,ICT,135-150,135,5,0.003930818,PDO
2022,ICT,150-165,150,4,0.003144654,PDO
2022,ICT,165-180,165,4,0.003144654,PDO
2022,ICT,180-195,180,0,0,PDO
2022,ICT,195-210,195,1,0.000786164,PDO
2022,ICT,210-225,210,0,0,PDO
2022,ICT,225+,225,3,0.002358491,PDO
2022,ICT,0-15,0,29,0.022798742,PI
2022,ICT,15-30,15,67,0.052672956,PI
2022,ICT,30-45,30,90,0.070754717,PI
2022,ICT,45-60,45,84,0.066037736,PI
2022,ICT,60-75,60,115,0.090408805,PI
2022,ICT,75-90,75,46,0.036163522,PI
2022,ICT,90-105,90,29,0.022798742,PI
2022,ICT,105-120,105,13,0.010220126,PI
2022,ICT,120-135,120,8,0.006289308,PI
2022,ICT,135-150,135,9,0.007075472,PI
2022,ICT,150-165,150,4,0.003144654,PI
2022,ICT,165-180,165,3,0.002358491,PI
2022,ICT,180-195,180,3,0.002358491,PI
2022,ICT,195-210,195,2,0.001572327,PI
2022,ICT,210-225,210,0,0,PI
2022,ICT,225+,225,10,0.007861635,PI
2022,ICT,0-15,0,0,0,FII
2022,ICT,15-30,15,0,0,FII
2022,ICT,30-45,30,0,0,FII
2022,ICT,45-60,45,0,0,FII
2022,ICT,60-75,60,0,0,FII
2022,ICT,75-90,75,0,0,FII
2022,ICT,90-105,90,0,0,FII
2022,ICT,105-120,105,0,0,FII
2022,ICT,120-135,120,0,0,FII
2022,ICT,135-150,135,0,0,FII
2022,ICT,150-165,150,2,0.001572327,FII
2022,ICT,165-180,165,0,0,FII
2022,ICT,180-195,180,1,0.000786164,FII
2022,ICT,195-210,195,1,0.000786164,FII
2022,ICT,210-225,210,0,0,FII
2022,ICT,225+,225,5,0.003930818,FII
