year,date,time,location,type,n_imt,n_uhp,rt_imt,rct_imt,ict_imt,lanes_bottle,lanes_closed,vol_affect,ett,cost,period,t7t5,t7t0,t5t0
2022,5/6/22,17:39:28,281007 I15 SB; MM 281 I15 SB           ,PI Crash,1,4,14.28333333,24.53333333,,6,3,7464,592.48,12165.48,PM Peak,0:46,1:15,4.317488114
2022,5/7/22,13:35:30,9000 S I15 NB,PD Crash,1,5,9.55,15.5,,7,2,18298,474.01,,Afternoon Off Peak,1:49,2:05,4.828313737
2022,5/7/22,17:32:21,1116 S I15 NB; MM 306 I15 NB            ,PI Crash,1,3,14.58333333,75.65,,5,2,10377,688.33,15405.35,PM Peak,0:12,1:30,4.49980967
2022,5/9/22,11:43:13,6000 S I215E NB      ,PI Crash,1,2,18.15,22.36666667,,3,1,2236,78.11,,Afternoon Off Peak,0:47,1:15,4.317488114
2022,5/11/22,11:41:42,6500 S I15 SB,PD Crash,1,4,8.083333333,27.3,,7,1,3476,47.31,,Afternoon Off Peak,0:01,0:30,3.401197382
2022,5/11/22,15:45:30,8976 E I80 WB; MM 136 I80 WB                                ,PD Crash,2,3,14.28333333,11.5,,3,2,1273,56.94,,Afternoon Off Peak,0:13,0:25,3.218875825
2022,5/12/22,17:20:40,587 E I80 WB; MM 124 I80 WB,PI Crash,2,6,11.15,61.33333333,,5,3,5618,217.69,4273.91,PM Peak,0:18,1:20,4.382026635
2022,5/12/22,8:41:28,1746 N I15 NB; MM 311 I15 NB                                ,PI Crash,1,2,,8.05,,4,2,3144,148.97,2453.19,AM Peak,0:03,0:55,4.007333185
2022,5/13/22,17:46:52,279008 I15 SB; MM 279 I15 SB                                ,PI Crash,1,5,17.71666667,48.25,,6,3,9534,700.65,14219.09,PM Peak,,1:20,4.382026635
2022,5/15/22,15:57:09,2700 S I15 NB                                               ,PD Crash,1,1,14.08333333,36.85,,6,2,7600,467.38,9515.37,PM Peak,0:56,1:35,4.553876892
2022,5/15/22,14:47:42,14600 S I15 NB                                              ,PI Crash,3,5,23.91666667,189.9666667,,6,3,14542,4471.19,,Afternoon Off Peak,0:01,3:20,5.298317367
2022,5/17/22,16:34:07,7000 S I15 NB,PD Crash,1,2,7.083333333,11.88333333,,5,2,3687,136.7,2828.06,PM Peak,0:19,0:35,3.555348061
2022,5/17/22,15:01:06,9500 S I15 NB                                               ,PI Crash,1,3,7.1,63.9,,7,1,8686,517.46,,Afternoon Off Peak,5:05,6:10,9.106090351
2022,5/17/22,8:37:51,270007 I15 SB; MM 270 I15 SB,PD Crash,1,4,20.8,84.15,,6,1,6915,39.16,696.05,AM Peak,,1:25,4.442651256
2022,5/17/22,8:03:27,8300 S I15 NB,PI Crash,2,2,2.066666667,85.55,,6,2,13221,1294.69,23393.7,AM Peak,0:11,1:40,4.605170186
2022,5/18/22,16:16:18,700 S I215W SB                                              ,PI Crash,1,2,9,21.55,,3,2,3863,351.62,7293.07,PM Peak,0:11,0:50,3.912023005
2022,5/19/22,16:15:22,6800 S I15 NB                                               ,PI Crash,2,4,14.98333333,96.63333333,,5,2,16403,1474.64,32552.88,PM Peak,0:13,1:50,4.700480366
2022,5/20/22,15:54:03,756 W I215S EB; MM 12 I215S EB                              ,PD Crash,1,2,23.36666667,26.95,,4,2,4964,357.85,7657.02,PM Peak,0:29,0:55,4.007333185
2022,5/20/22,15:18:06,7762 E I80 EB; MM 134 I80 EB                                ,PI Crash,1,2,17,118.9,,3,2,5311,860.28,,Afternoon Off Peak,0:13,2:15,4.905274778
2022,5/20/22,13:37:00,2500 S I15 SB                                               ,PI Crash,1,3,17.2,62.43333333,,4,2,8082,375.24,,Afternoon Off Peak,0:00,1:10,4.248495242
2022,5/20/22,11:56:52,3300 S I15 NB                                               ,PI Crash,3,11,4.766666667,108.9,,6,3,11490,756.11,,Afternoon Off Peak,,1:50,4.700480366
2022,5/21/22,13:13:08,267998 I15 NB; MM 268 I15 NB                                ,PI Crash,1,2,8.766666667,39.86666667,,5,1,5742,214.44,,Afternoon Off Peak,0:42,1:25,4.442651256
2022,5/24/22,17:40:28,4500 S I215W SB,PD Crash,1,1,8.25,11.53333333,,5,1,1859,3.8,82.86,PM Peak,0:03,0:15,2.708050201
2022,5/24/22,13:38:42,2336 N I15 NB; MM 312 I15 NB                                ,PI Crash,3,4,15.38333333,19.3,,4,3,5501,155.82,,Afternoon Off Peak,0:47,1:10,4.248495242
2022,5/24/22,8:01:33,15100 S I15 NB                                              ,PI Crash,2,1,0.016666667,85.45,,6,2,9745,1509.74,22205.57,AM Peak,0:28,2:00,4.787491743
2022,5/25/22,17:43:47,3300 S I15 NB                                               ,PI Crash,2,3,5.95,46.21666667,,6,1,7646,362.98,7611.77,PM Peak,0:10,1:00,4.094344562
2022,5/25/22,16:26:39,175 W I215S WB; MM 11 I215S WB                              ,PI Crash,2,4,15.86666667,65.35,,3,3,5666,947.55,20189.27,PM Peak,0:23,1:35,4.553876892
2022,5/25/22,16:18:55,263929 I15 SB; MM 264 I15 SB                                ,PI Crash,3,2,8.066666667,32.08333333,,5,1,4104,317.29,6108.21,PM Peak,,0:35,3.555348061
2022,5/26/22,16:13:08,7900 S I15 SB                                               ,PI Crash,3,3,,70.13333333,,7,1,22390,2020.95,37237.04,PM Peak,1:31,2:50,5.135798437
2022,5/26/22,14:12:40,700 N I15 NB                                                ,PI Crash,2,4,6.466666667,72.33333333,,4,3,17448,1096.38,,Afternoon Off Peak,1:55,3:05,5.220355825
2022,5/26/22,7:21:49,700 S I15 SB,PI Crash,1,3,9.45,27.18333333,,5,2,7638,267.06,5086.33,AM Peak,0:31,1:00,4.094344562
2022,5/27/22,14:33:01,15572 S I15 SB; MM 287 I15 SB                               ,PI Crash,2,3,12.4,36.98333333,,7,3,22346,5665.1,,Afternoon Off Peak,2:20,3:00,5.192956851
2022,5/28/22,18:52:17,9400 S I15 NB                                               ,PD Crash,1,1,7.883333333,8.716666667,,7,2,2028,0.37,,Night Off Peak,0:04,0:15,2.708050201
2022,5/28/22,17:08:31,600 N I15 NB                                                ,PD Crash,1,2,8.366666667,10.48333333,,5,2,3606,71.87,1513.89,PM Peak,0:56,1:05,4.17438727
2022,5/29/22,12:24:22,9559 E I80 EB; MM 137 I80 EB                                ,PI Crash,1,5,16.45,59.06666667,,4,3,1792,193.95,,Afternoon Off Peak,,1:05,4.17438727
2022,6/1/22,16:25:01,5000 S I15 SB        ,PD Crash,2,3,6.55,22.98333333,,5,2,3969,289.51,5774.71,PM Peak,0:02,0:25,3.218875825
2022,6/2/22,8:04:01,3500 S I215W NB,PI Crash,2,4,9.75,74.98333333,,5,3,4408,230.75,4193.08,AM Peak,,1:00,4.094344562
2022,6/2/22,9:53:12,16395 S I15 NB; MM 286 I15 NB     ,PI Crash,1,3,6.683333333,79.8,,6,3,7853,648.83,,Afternoon Off Peak,0:07,1:30,4.49980967
2022,6/2/22,15:23:21,285054 I15 SB; MM 285 I15 SB      ,PI Crash,2,2,22.7,36.65,,6,2,8894,1132.58,,Afternoon Off Peak,0:15,0:55,4.007333185
2022,6/2/22,15:54:31,284059 I15 NB; MM 284 I15 NB        ,PD Crash,1,2,13,13.48333333,,6,2,5639,187.39,4105.82,PM Peak,0:27,0:45,3.80666249
2022,6/2/22,16:52:41,15400 S I15 NB,PD Crash,1,3,,9.316666667,,6,1,4796,94.73,2064.45,PM Peak,0:23,0:35,3.555348061
2022,6/3/22,7:52:47,273995 I15 SB; MM 274 I15 SB,PI Crash,1,3,10.45,21.21666667,,6,1,2055,5.47,103.95,AM Peak,,0:15,2.708050201
2022,6/4/22,14:26:43,3000 S I15 SB,PI Crash,1,2,28.46666667,43.28333333,,6,4,4085,397.44,,Afternoon Off Peak,0:05,0:50,3.912023005
2022,6/5/22,15:18:07,7200 S I15 SB,Fatal,2,8,6.533333333,164.8833333,,5,3,8836,1935.73,,Afternoon Off Peak,0:07,2:55,5.164785974
2022,6/7/22,7:43:31,11878 S I15 NB; MM 292 I15 NB,PD Crash,3,2,14.13333333,55.48333333,,6,2,10395,1327.06,24372.11,AM Peak,0:26,1:25,4.442651256
2022,6/7/22,12:15:17,600 N I15 NB,PI Crash,3,8,0.116666667,131.7166667,,5,1,11259,170.61,,Afternoon Off Peak,0:08,2:20,4.941642423
2022,6/8/22,17:34:28,277006 I15 SB; MM 277 I15 SB,PI Crash,2,2,13.86666667,13.53333333,,6,2,5518,273.81,5497.24,PM Peak,,1:25,4.442651256
2022,6/10/22,6:47:08,1300 S I215W NB,PD Crash,1,5,18.63333333,121.3,,4,1,9946,117.26,2252.21,AM Peak,,2:00,4.787491743
2022,6/12/22,13:50:16,266977 I15 SB; MM 267 I15 SB,PI Crash,1,5,25.8,29.73333333,,6,2,2127,20.78,,Afternoon Off Peak,0:05,0:35,3.555348061
2022,6/13/22,12:16:44,9540 E I80 WB; MM 137 I80 WB,PI Crash,2,2,32.66666667,55.26666667,,3,1,2106,73.9,,Afternoon Off Peak,0:03,1:00,4.094344562
2022,6/13/22,12:59:58,279008 I15 SB; MM 279 I15 SB,PI Crash,1,2,0.05,57.03333333,,6,2,4218,257.97,,Afternoon Off Peak,,0:55,4.007333185
2022,6/13/22,15:25:26,700 S I15 SB ,PI Crash,3,4,13.13333333,23.9,,5,1,3624,111.78,,Afternoon Off Peak,0:13,0:45,3.80666249
2022,6/14/22,12:51:59,266981 I15 NB; MM 267 I15 NB,PI Crash,1,4,43.7,45.01666667,,5,2,4585,149.89,,Afternoon Off Peak,0:23,1:10,4.248495242
2022,6/14/22,18:11:21,281930 I15 NB; MM 282 I15 NB,PI Crash,1,4,29.23333333,36.65,,6,4,7339,541.43,11837.59,PM Peak,0:32,1:10,4.248495242
2022,6/15/22,7:59:18,264995 I15 NB; MM 265 I15 NB,PD Crash,2,4,3.366666667,66.7,,5,2,7023,277.46,4826.92,AM Peak,0:09,1:20,4.382026635
2022,6/15/22,13:13:09,282986 I15 SB; MM 283 I15 SB,PI Crash,1,2,15.38333333,31.85,,6,1,3503,3.36,,Afternoon Off Peak,,0:30,3.401197382
2022,6/15/22,18:24:14,14094 S I15 SB; MM 289 I15 SB,PI Crash,1,3,11.03333333,70.76666667,,6,2,8472,745.13,15186.53,PM Peak,,1:15,4.317488114
2022,6/15/22,7:39:11,3542 S I15 NB; MM 303 I15 NB,PI Crash,1,3,15.9,55.81666667,,6,1,7879,395.79,6815.06,AM Peak,0:10,0:55,4.007333185
2022,6/16/22,17:15:02,1300 S I15 NB,PD Crash,1,3,25.91666667,38.08333333,,5,1,8875,425.3,9268.57,PM Peak,0:28,1:10,4.248495242
2022,6/16/22,19:05:53,274985 I15 SB; MM 275 I15 SB,PI Crash,1,2,10.88333333,17.11666667,,6,1,2001,0.59,,Night Off Peak,0:02,0:20,2.995732274
2022,6/20/22,13:14:36,8000 S I15 SB                                               ,PI Crash,1,2,21.2,25.4,,7,2,6606,153.88,,Afternoon Off Peak,0:30,0:55,4.007333185
2022,6/22/22,17:23:03,272003 I15 SB; MM 272 I15 SB                                ,PI Crash,2,1,5.533333333,19.73333333,,6,1,3728,87.55,1655,PM Peak,,0:25,3.218875825
2022,6/24/22,19:31:16,6000 S I15 NB                                               ,PI Crash,2,3,17.68333333,58.73333333,,6,3,5102,290.24,,Night Off Peak,0:05,1:05,4.17438727
2022,6/24/22,16:34:45,2400 S I15 NB                                               ,PI Crash,2,3,15.2,63.21666667,,4,2,9173,519.58,11127.78,PM Peak,,1:15,4.317488114
2022,6/24/22,15:48:49,277023 I15 NB; MM 277 I15 NB                                ,PI Crash,2,3,11.05,78.18333333,,6,1,9014,1697.74,,Afternoon Off Peak,0:03,1:25,4.442651256
2022,6/27/22,17:20:41,279008 I15 SB; MM 279 I15 SB                                ,PD Crash,1,3,,13.36666667,,6,2,4086,507.52,10090.16,PM Peak,0:52,1:15,4.317488114
2022,6/27/22,14:08:57,284049 I15 SB; MM 284 I15 SB                                ,PI Crash,1,4,25.28333333,142.05,,6,5,23581,6139.31,,Afternoon Off Peak,0:04,2:30,5.010635294
2022,6/28/22,17:52:04,5605 S I15 NB; MM 300 I15 NB                                ,PD Crash,1,2,16.7,70.56666667,,5,2,8949,551.83,11896.32,PM Peak,0:06,1:20,4.382026635
2022,6/28/22,16:42:13,6800 S I15 NB,PD Crash,1,4,4.566666667,10.78333333,,5,3,7143,282.55,5745.78,PM Peak,1:02,1:15,4.317488114
2022,6/28/22,9:56:07,900 W I215S EB                                              ,PI Crash,3,12,4.433333333,103.8833333,,4,1,3328,439.57,,Afternoon Off Peak,0:05,1:50,4.700480366
2022,6/29/22,13:45:08,277006 I15 SB; MM 277 I15 SB                                ,PI Crash,2,4,8.533333333,59.66666667,,6,2,7225,456.61,,Afternoon Off Peak,0:13,1:15,4.317488114
2022,7/1/22,7:17:11,4700 S I15 SB,PI Crash,1,4,26.55,80.81666667,,6,2,6272,139.25,2588.27,AM Peak,,1:05,4.17438727
2022,7/1/22,15:44:24,5925 S I15 SB,PI Crash,1,3,7.133333333,64.6,,7,4,4173,166.12,,Afternoon Off Peak,,0:40,3.688879454
2022,7/1/22,17:30:42,278101 I15 NB; MM 278 I15 NB                                ,PD Crash,2,2,5.183333333,9.3,,6,3,3263,180.15,4002.25,PM Peak,0:05,0:20,2.995732274
2022,7/2/22,21:31:59,1366 W I215S EB; MM 13 I215S EB                             ,PI Crash,1,2,11.50000001,19.01666667,,4,3,2103,5.65,133.13,Night Off Peak,0:59,1:20,4.382026635
2022,7/4/22,11:52:29,280003 I15 NB; MM 280 I15 NB                                ,PD Crash,3,6,13.4,127.5166667,,6,2,9893,379.02,,Afternoon Off Peak,0:05,2:05,4.828313737
2022,7/7/22,10:01:16,400 S I15 SB,PI Crash,2,3,7.066666667,25.73333333,,5,1,1996,51.18,,Afternoon Off Peak,0:03,0:30,3.401197382
2022,7/7/22,15:33:42,9559 E I80 EB; MM 134 I80 EB                                ,PI Crash,2,3,37.41666667,64.3,,3,2,5308,1288.67,,Afternoon Off Peak,1:12,2:15,4.905274778
2022,7/7/22,15:49:57,1500 E I80 EB,PI Crash,1,2,8.75,11.65,,3,1,1792,25.18,,Afternoon Off Peak,0:23,0:35,3.555348061
2022,7/7/22,22:57:41,285054 I15 NB; MM 285 I15 NB                                ,Fatal,2,15,32.51666667,206.3166667,,6,6,1588,147.3,,Night Off Peak,,1:55,4.744932128
2022,7/11/22,16:57:05,271005 I15 SB; MM 271 I15 SB,PD Crash,1,4,23.56666667,43.91666667,,6,1,8381,190.93,3696.37,PM Peak,0:09,0:55,4.007333185
2022,7/11/22,15:46:16,600 E I80 WB,PD Crash,1,2,9.95,21.73333333,,4,1,5473,12.27,,Afternoon Off Peak,0:52,1:15,4.317488114
2022,7/12/22,8:42:59,5300 S I15 NB,PD Crash,1,4,22.36666667,30.01666667,,5,2,3446,206.64,3770.54,AM Peak,0:07,0:40,3.688879454
2022,7/12/22,8:40:38,14931 S I15 NB; MM 288 I15 NB,PI Crash,2,3,20.61666667,33.36666667,,6,4,3529,815.66,14318.88,AM Peak,0:06,0:40,3.688879454
2022,7/13/22,20:03:14,4000 S I215W SB,PI Crash,1,2,23.81666667,36.83333333,,5,1,1432,4.55,105.02,Night Off Peak,,0:35,3.555348061
2022,7/13/22,19:22:24,14182 S I15 NB; MM 289 I15 NB,PI Crash,2,4,5.433333333,72.65,,5,1,3003,37.4,,Night Off Peak,,0:30,3.401197382
2022,7/13/22,17:28:58,4835 E I80 WB; MM 130 I80 WB,PI Crash,1,2,13.63333333,22.65,,2,1,3702,258.41,5143.51,PM Peak,0:26,1:10,4.248495242
2022,7/13/22,14:53:43,264991 I15 SB; MM 265 I15 SB,PI Crash,1,2,15.06666667,26.28333333,,6,1,1294,10.13,,Afternoon Off Peak,,0:10,2.302585093
2022,7/13/22,22:54:46,11400 S I15 NB,PI Crash,1,2,26.61666667,60.7,,7,1,1201,0.57,,Night Off Peak,,0:40,3.688879454
2022,7/15/22,18:20:52,275940 I15 SB; MM 276 I15 SB,PI Crash,1,5,23.45,56.13333333,,6,1,4417,230.75,4602.65,PM Peak,,0:45,3.80666249
2022,7/15/22,9:40:38,281917 I15 SB; MM 282 I15 SB,Fatal,1,8,14.71666667,200.3666667,,5,2,11805,4.9,,Afternoon Off Peak,,2:50,5.135798437
2022,7/18/22,9:48:18,285054 I15 NB; MM 285 I15 NB,PI Crash,1,2,8.283333333,24.7,,6,1,2238,8.73,,Afternoon Off Peak,0:02,0:20,2.995732274
2022,7/18/22,10:17:45,500 N I15 SB,PD Crash,1,2,16.75,57.25,,4,1,3496,94.9,,Afternoon Off Peak,0:10,0:55,4.007333185
2022,7/20/22,19:13:50,5900 S I15 SB,PI Crash,1,4,10.58333333,16.16666667,,6,1,1201,2.27,,Night Off Peak,0:05,0:10,2.302585093
2022,7/20/22,18:24:28,7200 S I15 SB,PI Crash,1,4,,52.53333333,,6,2,5448,483.48,9076.45,PM Peak,0:08,1:05,4.17438727
2022,7/20/22,10:57:25,273003 I15 NB; MM 273 I15 NB,PI Crash,2,4,4.666666667,43.58333333,,6,2,4165,167.29,,Afternoon Off Peak,0:09,0:55,4.007333185
2022,7/21/22,21:16:41,281008 I15 NB; MM 281 I15 NB,PI Crash,2,5,0.066666667,84.31666667,,6,5,2720,433.29,,Night Off Peak,0:04,1:30,4.49980967
2022,7/21/22,16:47:43,3600 S I15 NB,PI Crash,1,3,8.683333333,26.28333333,,6,1,5078,156.96,3125.43,PM Peak,0:11,0:40,3.688879454
2022,7/23/22,14:47:30,400 S I15 SB; MM 305 I15 SB,PI Crash,1,2,22.16666667,31.9,,4,1,7097,15.12,,Afternoon Off Peak,,1:45,4.65396035
2022,7/23/22,7:00:40,279008 I15 SB; MM 279 I15 SB,PI Crash,1,4,51.75,59.68333333,,6,2,4911,12.12,226.54,AM Peak,0:00,1:35,4.553876892
2022,7/24/22,18:29:51,6400 S I15 NB,PD Crash,1,5,27.71666667,45.15,,5,2,2489,157.02,3447.78,PM Peak,0:00,0:50,3.912023005
2022,7/25/22,13:59:07,10000 S I15 SB,PI Crash,2,5,1.833333333,16.88333333,,7,3,9953,412.09,,Afternoon Off Peak,0:59,1:20,4.382026635
2022,7/26/22,19:51:31,271005 I15 SB; MM 271 I15 SB,PI Crash,1,4,5.933333333,19.48333333,,6,2,1116,1.47,,Night Off Peak,,0:15,2.708050201
2022,7/26/22,16:56:03,2100 S I15 NB,PI Crash,1,6,11.56666667,100.95,,4,4,12292,1099.39,22563.37,PM Peak,0:13,2:00,4.787491743
2022,7/26/22,11:13:11,1895 E I80 EB; MM 126 I80 EB,PD Crash,1,2,30.53333333,38.81666667,,3,1,3039,53.11,,Afternoon Off Peak,0:48,1:30,4.49980967
2022,7/27/22,19:39:49,1400 S I15 NB,PI Crash,2,5,9.816666667,50.18333333,,5,1,2712,45.82,,Night Off Peak,,0:45,3.80666249
2022,7/27/22,16:30:19,259970 I15 SB; MM 260 I15 SB,PI Crash,2,5,21.38333333,51.68333333,,5,2,9327,806.28,15486.81,PM Peak,0:33,1:30,4.49980967
2022,7/27/22,8:49:44,7000 S I15 SB,PI Crash,1,4,19.58333333,112.2666667,,5,1,8716,467.22,8197.54,AM Peak,,1:50,4.700480366
2022,7/28/22,7:48:56,6800 S I15 NB      ,PD Crash,1,2,12.96666667,6.066666667,,5,2,12963,249.36,4387.36,AM Peak,1:10,1:20,4.382026635
2022,7/29/22,22:36:05,5805 E I80 EB; MM 131 I80 EB  ,PI Crash,3,6,8.083333333,68.91666667,,2,2,871,75.7,1488.84,Night Off Peak,0:10,1:15,4.317488114
2022,7/29/22,16:09:12,5200 S I15 SB,PI Crash,1,3,9.083333333,55.13333333,,7,1,7179,143.79,2843.11,PM Peak,,1:05,4.17438727
2022,7/29/22,18:43:21,9540 E I80 WB; MM 137 I80 WB                                ,PI Crash,2,8,17.13333333,205.65,,3,3,6678,500.94,10936.27,Night Off Peak,0:11,3:40,5.393627546
2022,8/1/22,10:41:19,4892 E I80 EB; MM 130 I80 EB                                ,PD Crash,1,7,15.03333333,58.68333333,,2,2,2114,273.38,,Afternoon Off Peak,,1:00,4.094344562
2022,8/2/22,17:28:18,2100 S I15 NB                                               ,PI Crash,1,3,7.716666667,56.7,,4,2,7020,142.11,3130.42,PM Peak,0:00,0:55,4.007333185
2022,8/3/22,17:24:00,5000 S I15 NB,PI Crash,1,2,10.46666667,20,,6,1,5947,199.35,4156.98,PM Peak,0:31,0:55,4.007333185
2022,8/8/22,8:33:44,6900 S I15 NB                                               ,PI Crash,2,4,13.48333333,66.26666667,,6,4,8548,1657.13,28664.97,AM Peak,0:05,1:15,4.317488114
2022,8/9/22,20:53:46,261972 I15 SB; MM 262 I15 SB                                ,PI Crash,1,3,9.616666667,29.23333333,,5,3,1773,30.56,,Night Off Peak,0:07,0:35,3.555348061
2022,8/11/22,13:36:43,12200 S I15 SB                                              ,PI Crash,1,2,12.38333333,61.3,,6,1,9910,626.08,,Afternoon Off Peak,,1:05,4.17438727
2022,8/16/22,8:49:52,1767 N I15 SB; MM 311 I15 SB                                ,PI Crash,1,2,10.43333333,18.13333333,,4,1,3301,61.8,1151.27,AM Peak,0:07,0:30,3.401197382
2022,8/16/22,16:07:57,271005 I15 NB; MM 271 I15 NB                                ,PI Crash,1,2,15.96666667,31.05,,6,3,5780,220.57,4604.66,PM Peak,0:26,1:00,4.094344562
2022,8/16/22,16:47:32,1767 S I215W SB; MM 20 I215W SB,PI Crash,1,3,10.2,73.45,,5,1,5465,96.65,2089.91,PM Peak,,1:00,4.094344562
2022,8/19/22,7:48:33,281930 I15 NB; MM 282 I15 NB                                ,PI Crash,1,2,11.71666667,30.45,,7,3,3895,189.81,3223.29,AM Peak,0:16,0:45,3.80666249
2022,8/19/22,14:18:57,277006 I15 SB; MM 277 I15 SB                                ,PI Crash,2,4,6.766666667,66.1,,6,3,29669,2389.84,,Afternoon Off Peak,3:29,4:35,5.616771098
2022,8/19/22,22:34:42,100 N I215W NB                                              ,PD Crash,1,3,9.733333333,130.3,,3,2,3076,5,111.2,Night Off Peak,0:10,2:25,4.976733742
2022,8/22/22,8:36:28,1500 S I15 NB                                               ,PD Crash,1,2,6.5,72.53333333,,5,1,7513,165.11,2412.15,AM Peak,0:01,1:20,4.382026635
2022,8/22/22,16:01:38,255017 I15 SB; MM 255 I15 SB                                ,PD Crash,1,5,19.85,90.38333333,,6,2,11059,1778.88,34593.42,PM Peak,0:12,1:45,4.65396035
2022,8/23/22,16:45:28,2961 S I15 NB; MM 304 I15 NB,PD Crash,1,3,7.6,5.533333333,,4,2,2281,125.76,2743.65,PM Peak,0:09,0:15,2.708050201
2022,8/23/22,17:33:05,271005 I15 SB; MM 271 I15 SB                                ,PD Crash,1,2,17.48333333,22.91666667,,6,1,4558,82.82,1673.56,PM Peak,0:09,0:35,3.555348061
2022,8/24/22,16:16:14,900 N I15 NB                                                ,PD Crash,1,3,12.31666667,50.76666667,,4,2,15805,852.03,18408.07,PM Peak,1:13,2:05,4.828313737
2022,8/24/22,18:05:47,278066 I15 SB; MM 278 I15 SB                                ,PD Crash,2,4,5.866666667,13.21666667,,7,2,3999,122.66,2443.97,PM Peak,0:16,0:35,3.555348061
2022,8/25/22,9:08:23,1300 S I215W NB                                             ,PD Crash,1,2,15.95,24.61666667,,4,2,1384,58.62,1069.98,AM Peak,0:02,0:25,3.218875825
2022,8/25/22,15:40:57,273001 I15 SB; MM 273 I15 SB                                ,PD Crash,1,4,11.73333333,19.05,,6,1,4387,892.21,,Afternoon Off Peak,0:10,0:30,3.401197382
2022,8/25/22,17:39:33,1800 S I15 NB                                               ,PD Crash,1,2,9.766666667,13.45,,4,2,7074,116.17,2550.81,PM Peak,0:42,0:55,4.007333185
2022,8/26/22,18:17:47,5300 S I15 NB,PD Crash,2,3,10.25,7.216666667,,5,2,9857,526.76,11900.74,PM Peak,1:25,1:35,4.553876892
2022,8/26/22,17:24:20,4924 S I15 NB; MM 301 I15 NB,PD Crash,2,3,9.383333333,13.66666667,,6,2,2579,221.02,4873.85,PM Peak,0:07,0:25,3.218875825
2022,8/26/22,8:40:14,2961 S I15 NB; MM 304 I15 NB,PI Crash,2,2,14.1,88.76666667,,6,2,10657,743.26,13709.11,AM Peak,0:06,1:35,4.553876892
2022,8/26/22,15:34:41,277006 I15 SB; MM 277 I15 SB                                ,PD Crash,1,5,10.21666667,28.75,,6,2,23557,1313.72,,Afternoon Off Peak,2:45,3:20,5.298317367
2022,8/27/22,15:47:55,275940 I15 SB; MM 276 I15 SB,PD Crash,1,2,9.283333333,17.08333333,,6,3,4355,177.6,,Afternoon Off Peak,0:20,0:40,3.688879454
2022,8/29/22,13:58:59,7200 S I15 NB,PD Crash,2,3,,58.41666667,,6,1,7025,26.9,,Afternoon Off Peak,,1:00,4.094344562
2022,8/29/22,12:53:10,6900 S I15 SB,PI Crash,3,3,16.28333333,22.83333333,,7,2,6851,122.95,,Afternoon Off Peak,0:44,1:10,4.248495242
2022,8/30/22,17:56:46,15300 S I15 NB,PI Crash,2,3,26.23333333,53.68333333,,6,2,8202,498.43,10487.33,PM Peak,0:02,1:20,4.382026635
2022,8/31/22,17:41:34,3600 S I15 NB,PD Crash,2,2,8.55,27.43333333,,6,3,4924,158.22,3555.96,PM Peak,0:11,0:40,3.688879454